status	key	command
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	F10	ToggleAlphanumericMode
Precomposition	Kana	ToggleAlphanumericMode
Precomposition	Ctrl ;	ToggleAlphanumericMode
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Space	InsertSpace
Precomposition	Backspace	Revert
Composition	Backspace	Backspace
Composition	Ctrl p	ConvertToHalfAlphanumeric
Composition	Ctrl h	Backspace
Composition	Ctrl i	ConvertToFullKatakana
Composition	Ctrl k	MoveCursorLeft
Composition	Ctrl l	MoveCursorRight
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl o	ConvertToHalfWidth
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl Space	Convert
Composition	Ctrl u	ConvertToHiragana
Composition	Delete	Delete
Composition	Down	Commit
Composition	Eisu	ToggleAlphanumericMode
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F10	ConvertToHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	Henkan	Convert
Composition	Kana	ToggleAlphanumericMode
Composition	Left	MoveCursorLeft
Composition	Muhenkan	ToggleAlphanumericMode
Composition	Hiragana	ToggleAlphanumericMode
Composition	Right	MoveCursorRight
Composition	Shift Henkan	Convert
Composition	Shift Muhenkan	ToggleAlphanumericMode
Composition	Shift Space	Convert
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Conversion	Backspace	Cancel
Conversion	Ctrl [	Cancel
Conversion	Ctrl @	ConvertToHalfAlphanumeric
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	ConvertToFullKatakana
Conversion	Ctrl k	SegmentWidthShrink
Conversion	Ctrl l	SegmentWidthExpand
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl m	Commit
Conversion	Ctrl n	CommitOnlyFirstSegment
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Ctrl Shift Right	SegmentWidthExpand
Conversion	Ctrl Space	ConvertNext
Conversion	Down	CommitOnlyFirstSegment
Conversion	Eisu	ToggleAlphanumericMode
Conversion	Enter	Commit
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Left	SegmentWidthShrink
Conversion	Right	SegmentWidthExpand
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Suggestion	Ctrl Down	PredictAndConvert
Suggestion	Ctrl Enter	CommitFirstSuggestion
Suggestion	Down	PredictAndConvert
Prediction	Ctrl Down	ConvertNext
Suggestion	Ctrl Up	ConvertPrev
Prediction	Down	ConvertNext
Prediction	Up	ConvertPrev
Conversion	Ctrl b	SegmentWidthShrink
Conversion	Ctrl f	SegmentWidthExpand
Conversion	Ctrl n	SegmentFocusRight
Conversion	Ctrl p	SegmentFocusLeft
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl f	MoveCursorRight
Composition	Ctrl d	Delete
Conversion	Ctrl g	Cancel
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl e	MoveCursorToEnd
Prediction	Ctrl p	ConvertPrev
Prediction	Ctrl n	ConvertNext
Conversion	Ctrl p	ConvertPrev
Composition	Ctrl n	Commit
DirectInput	ON	IMEOn
DirectInput	Kanji	IMEOn
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Kanji	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
Conversion	Kanji	IMEOff
